image_path,target,label_str,split,source_dataset,product_type,anomaly_score,threshold,pred,is_false_negative,is_false_positive,filename,filename_index,margin_below_threshold,review_priority,likely_inference_from_metadata
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (250).jpg,1,defect,test,D1,tyre,12.137679785506592,12.147390651173238,0,1,0,Defective (250).jpg,250,0.009710865666646029,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (615).jpg,1,defect,test,D1,tyre,12.057855044731502,12.147390651173238,0,1,0,Defective (615).jpg,615,0.08953560644173564,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (26).jpg,1,defect,test,D1,tyre,12.045614712035697,12.147390651173238,0,1,0,Defective (26).jpg,26,0.10177593913754102,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (340).jpg,1,defect,test,D1,tyre,12.03633290880356,12.147390651173238,0,1,0,Defective (340).jpg,340,0.11105774236967747,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (641).jpg,1,defect,test,D1,tyre,12.035999932280737,12.147390651173238,0,1,0,Defective (641).jpg,641,0.11139071889250118,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (129).jpg,1,defect,test,D1,tyre,11.979738233308636,12.147390651173238,0,1,0,Defective (129).jpg,129,0.16765241786460194,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (794).jpg,1,defect,test,D1,tyre,11.96162594854945,12.147390651173238,0,1,0,Defective (794).jpg,794,0.18576470262378741,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (609).jpg,1,defect,test,D1,tyre,11.944272367334287,12.147390651173238,0,1,0,Defective (609).jpg,609,0.20311828383895048,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (705).jpg,1,defect,test,D1,tyre,11.934352568878024,12.147390651173238,0,1,0,Defective (705).jpg,705,0.21303808229521337,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (440).jpg,1,defect,test,D1,tyre,11.918025926795748,12.147390651173238,0,1,0,Defective (440).jpg,440,0.2293647243774899,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (198).jpg,1,defect,test,D1,tyre,11.847138084047913,12.147390651173238,0,1,0,Defective (198).jpg,198,0.3002525671253249,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (302).jpg,1,defect,test,D1,tyre,11.80781153436401,12.147390651173238,0,1,0,Defective (302).jpg,302,0.3395791168092277,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (359).jpg,1,defect,test,D1,tyre,11.807469612868047,12.147390651173238,0,1,0,Defective (359).jpg,359,0.3399210383051905,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (633).jpg,1,defect,test,D1,tyre,11.784295594976248,12.147390651173238,0,1,0,Defective (633).jpg,633,0.3630950561969897,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (710).jpg,1,defect,test,D1,tyre,11.75135572017511,12.147390651173238,0,1,0,Defective (710).jpg,710,0.3960349309981268,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (658).jpg,1,defect,test,D1,tyre,11.720627902342004,12.147390651173238,0,1,0,Defective (658).jpg,658,0.42676274883123355,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (197).jpg,1,defect,test,D1,tyre,11.698940022298936,12.147390651173238,0,1,0,Defective (197).jpg,197,0.4484506288743013,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (290).jpg,1,defect,test,D1,tyre,11.697734752803898,12.147390651173238,0,1,0,Defective (290).jpg,290,0.4496558983693397,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (780).jpg,1,defect,test,D1,tyre,11.689512425754112,12.147390651173238,0,1,0,Defective (780).jpg,780,0.45787822541912604,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (326).jpg,1,defect,test,D1,tyre,11.675941278528178,12.147390651173238,0,1,0,Defective (326).jpg,326,0.4714493726450595,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (59).jpg,1,defect,test,D1,tyre,11.672016509754917,12.147390651173238,0,1,0,Defective (59).jpg,59,0.475374141418321,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (4).jpg,1,defect,test,D1,tyre,11.668333791634094,12.147390651173238,0,1,0,Defective (4).jpg,4,0.4790568595391438,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (782).jpg,1,defect,test,D1,tyre,11.649706783001308,12.147390651173238,0,1,0,Defective (782).jpg,782,0.49768386817192933,near_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (646).jpg,1,defect,test,D1,tyre,11.600706158598722,12.147390651173238,0,1,0,Defective (646).jpg,646,0.5466844925745153,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (466).jpg,1,defect,test,D1,tyre,11.571412446200448,12.147390651173238,0,1,0,Defective (466).jpg,466,0.57597820497279,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (696).jpg,1,defect,test,D1,tyre,11.568229801288137,12.147390651173238,0,1,0,Defective (696).jpg,696,0.5791608498851009,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (304).jpg,1,defect,test,D1,tyre,11.560754158731536,12.147390651173238,0,1,0,Defective (304).jpg,304,0.586636492441702,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (693).jpg,1,defect,test,D1,tyre,11.482639736531356,12.147390651173238,0,1,0,Defective (693).jpg,693,0.664750914641882,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (664).jpg,1,defect,test,D1,tyre,11.476175142420791,12.147390651173238,0,1,0,Defective (664).jpg,664,0.6712155087524465,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (179).jpg,1,defect,test,D1,tyre,11.428551341473698,12.147390651173238,0,1,0,Defective (179).jpg,179,0.7188393096995398,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (150).jpg,1,defect,test,D1,tyre,11.408631209606716,12.147390651173238,0,1,0,Defective (150).jpg,150,0.738759441566522,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (741).jpg,1,defect,test,D1,tyre,11.370749310918375,12.147390651173238,0,1,0,Defective (741).jpg,741,0.7766413402548622,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (692).jpg,1,defect,test,D1,tyre,11.36733119878895,12.147390651173238,0,1,0,Defective (692).jpg,692,0.7800594523842879,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (175).jpg,1,defect,test,D1,tyre,11.3412696251376,12.147390651173238,0,1,0,Defective (175).jpg,175,0.8061210260356368,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (468).jpg,1,defect,test,D1,tyre,11.290896960846498,12.147390651173238,0,1,0,Defective (468).jpg,468,0.8564936903267402,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (621).jpg,1,defect,test,D1,tyre,11.26615281388328,12.147390651173238,0,1,0,Defective (621).jpg,621,0.881237837289957,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (852).jpg,1,defect,test,D1,tyre,11.249314926743406,12.147390651173238,0,1,0,Defective (852).jpg,852,0.8980757244298321,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (735).jpg,1,defect,test,D1,tyre,11.241227942888154,12.147390651173238,0,1,0,Defective (735).jpg,735,0.906162708285084,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (344).jpg,1,defect,test,D1,tyre,11.19836491950196,12.147390651173238,0,1,0,Defective (344).jpg,344,0.9490257316712771,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (734).jpg,1,defect,test,D1,tyre,11.197963647361345,12.147390651173238,0,1,0,Defective (734).jpg,734,0.949427003811893,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (524).jpg,1,defect,test,D1,tyre,11.19698359342664,12.147390651173238,0,1,0,Defective (524).jpg,524,0.9504070577465971,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (590).jpg,1,defect,test,D1,tyre,11.186261108367397,12.147390651173238,0,1,0,Defective (590).jpg,590,0.9611295428058408,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (103).jpg,1,defect,test,D1,tyre,11.1690503266115,12.147390651173238,0,1,0,Defective (103).jpg,103,0.9783403245617368,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (149).jpg,1,defect,test,D1,tyre,11.12212783356706,12.147390651173238,0,1,0,Defective (149).jpg,149,1.025262817606178,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (183).jpg,1,defect,test,D1,tyre,11.117153915868146,12.147390651173238,0,1,0,Defective (183).jpg,183,1.0302367353050919,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (192).jpg,1,defect,test,D1,tyre,11.111474043363945,12.147390651173238,0,1,0,Defective (192).jpg,192,1.035916607809293,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
