image_path,target,label_str,split,source_dataset,product_type,anomaly_score,threshold,pred,is_false_negative,is_false_positive,filename,filename_index,margin_below_threshold,review_priority,likely_inference_from_metadata
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (306).jpg,1,defect,test,D1,tyre,11.064829887779588,12.147390651173238,0,1,0,Defective (306).jpg,306,1.0825607633936496,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (569).jpg,1,defect,test,D1,tyre,11.04648736430055,12.147390651173238,0,1,0,Defective (569).jpg,569,1.100903286872688,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (746).jpg,1,defect,test,D1,tyre,11.01095913681502,12.147390651173238,0,1,0,Defective (746).jpg,746,1.1364315143582182,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (517).jpg,1,defect,test,D1,tyre,10.977548141420602,12.147390651173238,0,1,0,Defective (517).jpg,517,1.1698425097526357,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (177).jpg,1,defect,test,D1,tyre,10.957614041871429,12.147390651173238,0,1,0,Defective (177).jpg,177,1.1897766093018092,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (34).jpg,1,defect,test,D1,tyre,10.94212945960142,12.147390651173238,0,1,0,Defective (34).jpg,34,1.205261191571818,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (184).jpg,1,defect,test,D1,tyre,10.82094011819741,12.147390651173238,0,1,0,Defective (184).jpg,184,1.3264505329758283,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (862).jpg,1,defect,test,D1,tyre,10.656543390753098,12.147390651173238,0,1,0,Defective (862).jpg,862,1.4908472604201393,moderately_near,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (208).jpg,1,defect,test,D1,tyre,10.614849647607125,12.147390651173238,0,1,0,Defective (208).jpg,208,1.532541003566113,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (628).jpg,1,defect,test,D1,tyre,10.599078561034933,12.147390651173238,0,1,0,Defective (628).jpg,628,1.548312090138305,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (324).jpg,1,defect,test,D1,tyre,10.51339467520292,12.147390651173238,0,1,0,Defective (324).jpg,324,1.6339959759703184,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (760).jpg,1,defect,test,D1,tyre,10.49269118729454,12.147390651173238,0,1,0,Defective (760).jpg,760,1.654699463878698,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (322).jpg,1,defect,test,D1,tyre,10.467723760187145,12.147390651173238,0,1,0,Defective (322).jpg,322,1.679666890986093,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (416).jpg,1,defect,test,D1,tyre,10.45305640405064,12.147390651173238,0,1,0,Defective (416).jpg,416,1.6943342471225975,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (255).jpg,1,defect,test,D1,tyre,10.444310483362802,12.147390651173238,0,1,0,Defective (255).jpg,255,1.7030801678104357,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (762).jpg,1,defect,test,D1,tyre,10.404528234571169,12.147390651173238,0,1,0,Defective (762).jpg,762,1.742862416602069,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (816).jpg,1,defect,test,D1,tyre,10.373969789462882,12.147390651173238,0,1,0,Defective (816).jpg,816,1.7734208617103562,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (316).jpg,1,defect,test,D1,tyre,10.350824486983738,12.147390651173238,0,1,0,Defective (316).jpg,316,1.7965661641894997,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (297).jpg,1,defect,test,D1,tyre,10.33888429709669,12.147390651173238,0,1,0,Defective (297).jpg,297,1.8085063540765471,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (266).jpg,1,defect,test,D1,tyre,10.303635931874863,12.147390651173238,0,1,0,Defective (266).jpg,266,1.8437547192983743,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (168).jpg,1,defect,test,D1,tyre,10.277340957500948,12.147390651173238,0,1,0,Defective (168).jpg,168,1.8700496936722892,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (180).jpg,1,defect,test,D1,tyre,10.276175496785012,12.147390651173238,0,1,0,Defective (180).jpg,180,1.871215154388226,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (545).jpg,1,defect,test,D1,tyre,10.224295376495933,12.147390651173238,0,1,0,Defective (545).jpg,545,1.923095274677305,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (339).jpg,1,defect,test,D1,tyre,10.22410818092056,12.147390651173238,0,1,0,Defective (339).jpg,339,1.923282470252678,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (206).jpg,1,defect,test,D1,tyre,10.211403196014372,12.147390651173238,0,1,0,Defective (206).jpg,206,1.935987455158866,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (657).jpg,1,defect,test,D1,tyre,10.2099860365268,12.147390651173238,0,1,0,Defective (657).jpg,657,1.9374046146464377,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (218).jpg,1,defect,test,D1,tyre,10.200549169032056,12.147390651173238,0,1,0,Defective (218).jpg,218,1.9468414821411812,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (421).jpg,1,defect,test,D1,tyre,10.17797219173451,12.147390651173238,0,1,0,Defective (421).jpg,421,1.969418459438728,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (288).jpg,1,defect,test,D1,tyre,10.148780690986111,12.147390651173238,0,1,0,Defective (288).jpg,288,1.9986099601871263,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (201).jpg,1,defect,test,D1,tyre,10.080787350882376,12.147390651173238,0,1,0,Defective (201).jpg,201,2.0666033002908613,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (67).jpg,1,defect,test,D1,tyre,10.065295402776536,12.147390651173238,0,1,0,Defective (67).jpg,67,2.0820952483967012,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (107).jpg,1,defect,test,D1,tyre,10.05617108671268,12.147390651173238,0,1,0,Defective (107).jpg,107,2.091219564460557,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (338).jpg,1,defect,test,D1,tyre,10.051146650918009,12.147390651173238,0,1,0,Defective (338).jpg,338,2.096244000255229,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (141).jpg,1,defect,test,D1,tyre,10.042004190216517,12.147390651173238,0,1,0,Defective (141).jpg,141,2.105386460956721,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (298).jpg,1,defect,test,D1,tyre,9.864319229098353,12.147390651173238,0,1,0,Defective (298).jpg,298,2.283071422074885,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (3).jpg,1,defect,test,D1,tyre,9.834795642952011,12.147390651173238,0,1,0,Defective (3).jpg,3,2.3125950082212263,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (471).jpg,1,defect,test,D1,tyre,9.815273662299967,12.147390651173238,0,1,0,Defective (471).jpg,471,2.3321169888732705,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (136).jpg,1,defect,test,D1,tyre,9.81441861492104,12.147390651173238,0,1,0,Defective (136).jpg,136,2.3329720362521975,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (454).jpg,1,defect,test,D1,tyre,9.75515249366041,12.147390651173238,0,1,0,Defective (454).jpg,454,2.3922381575128284,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (495).jpg,1,defect,test,D1,tyre,9.656054336805052,12.147390651173238,0,1,0,Defective (495).jpg,495,2.4913363143681853,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (487).jpg,1,defect,test,D1,tyre,9.558673845003366,12.147390651173238,0,1,0,Defective (487).jpg,487,2.588716806169872,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (376).jpg,1,defect,test,D1,tyre,9.526057226795247,12.147390651173238,0,1,0,Defective (376).jpg,376,2.6213334243779904,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (331).jpg,1,defect,test,D1,tyre,9.469473582071863,12.147390651173238,0,1,0,Defective (331).jpg,331,2.6779170691013743,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (105).jpg,1,defect,test,D1,tyre,9.455161747607844,12.147390651173238,0,1,0,Defective (105).jpg,105,2.6922289035653932,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (651).jpg,1,defect,test,D1,tyre,9.364859823208596,12.147390651173238,0,1,0,Defective (651).jpg,651,2.782530827964642,below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (687).jpg,1,defect,test,D1,tyre,9.099593455803737,12.147390651173238,0,1,0,Defective (687).jpg,687,3.047797195369501,far_below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
/Users/ritik/Documents/Project TDA/TyreVisionX/data/raw/defect/Defective (686).jpg,1,defect,test,D1,tyre,9.01895191441506,12.147390651173238,0,1,0,Defective (686).jpg,686,3.128438736758177,far_below_threshold,"Filename metadata only confirms defect class; visual inspection required to determine if cracks are small, low contrast, edge-located, or label-questionable."
